,name
3855,zuveb
3856,isha
3857,divya
3858,mansi
3859,mazida
3860,kajal
3861,buity
3862,hina
3863,shakshi
3864,kanika
3865,neha
3866,khushboo
3867,aasmin
3868,riya
3869,priya
3870,sunita
3871,vandana
3872,roshni
3873,versa
3874,kavita
3875,sarojani
3876,nagina
3877,priyanka
3878,santna
3879,khushbu
3880,any
3881,deeya
3882,monika
3883,rimmi
3884,aanamika
3885,chahat
3886,nagma
3887,koshal
3888,sandhya
3889,sna
3890,layba
3891,iqra
3892,salima
3893,naziya
3894,kamni
3895,renu
3896,minakchi
3897,ruby
3898,kalyani
3899,palak
3900,babita
3901,dhanwanti
3902,fooljhnah
3903,shehnaz
3904,payal
3905,priynka
3906,janki
3907,sohni
3908,basnti
3909,doly
3910,aashiya
3911,vimla
3912,karina
3913,seema
3914,kranti
3915,aarti
3916,shajiya
3917,sitara
3918,aakanksha
3919,charu
3920,nilam
3921,chango
3922,kaushaliya
3923,grace
3924,subhadra
3925,lalita
3926,asma
3927,kalawati
3928,tina
3929,mercy
3930,huma
3931,gulbasha
3932,rahila
3933,shenaz
3934,chandni
3935,ruksana
3936,heena
3937,mala
3938,hamida
3939,kanchan
3940,priyaki
3941,ranu
3942,leelawati
3943,nan
3944,anju
3945,rosy
3946,rinukanwr
3947,shalu
3948,sneha
3949,sahin
3950,kusum
3951,himanshi
3952,anuradha
3953,sony
3954,preety
3955,rubina
3956,madhuri
3957,shabanm
3958,neelam
3959,rajia
3960,rubi
3961,priyansi
3962,nazmin
3963,tripti
3964,ramvati
3965,afsana
3966,farida
3967,ranita
3968,soniya
3969,hemlata
3970,sushma
3971,ranjana
3972,benjir
3973,salma
3974,rukshana
3975,astha
3976,fahija
3977,reeta
3978,noojo
3979,chaya
3980,sakila
3981,rehana
3982,mira
3983,roshini
3984,shilpa
3985,sudha
3986,afrin
3987,sabnam
3988,batloon
3989,samsad
3990,sama
3991,maya
3992,jassi
3993,yashoda
3994,susila
3995,ramaiya
3996,kamli
3997,munbura
3998,bulbul
3999,rupa
4000,kumkum
4001,sweety
4002,gulafsa
4003,captain
4004,akansha
4005,sefali
4006,khshbu
4007,sunaki
4008,sangeet
4009,neelima
4010,deepti
4011,rajkumari
4012,rizwana
4013,gulnanj
4014,archana
4015,dipti
4016,araddhna
4017,bharti
4018,ku
4019,badrunisha
4020,varsa
4021,shukla
4022,ekta
4023,minakshi
4024,nasima
4025,juneb
4026,parerna
4027,alka
4028,gungun
4029,vandhna
4030,saneha
4031,reema
4032,yashika
4033,tapsam
4034,khusboo
4035,ishika
4036,partibha
4037,narbada
4038,spana
4039,rita
4040,reshma
4041,samaiali
4042,samreen
4043,shana
4044,gunjan
4045,khusbhu
4046,nayana
4047,bhawana
4048,jamrujaha
4049,puja
4050,ruchi
4051,aruna
4052,chama
4053,gulista
4054,kesnata
4055,matul
4056,nainshi
4057,mubshshira
4058,neeru
4059,poornima
4060,shayra
4061,himani
4062,sazi
4063,rashida
4064,radhika
4065,ruzina
4066,kajol
4067,rukmani
4068,shabana
4069,neelu
4070,rangeeta
4071,rimpy
4072,chumki
4073,virjiniya
4074,gulfasha
4075,nirmla
4076,saanu
4077,apsana
4078,bharkah
4079,mudsay
4080,rubbi
4081,kusuma
4082,zareena
4083,karishma
4084,jasoda
4085,shathi
4086,nimla
4087,menadevi
4088,shrishti
4089,jyoty
4090,gudya
4091,laxami
4092,meghana
4093,kangana
4094,garima
4095,nandni
4096,nazrin
4097,saraswati
4098,bhatri
4099,mobsheera
4100,mudrika
4101,gytri
4102,suganti
4103,nekki
4104,kureja
4105,anupama
4106,gyatri
4107,ridhima
4108,naseeba
4109,biwa
4110,gayatri
4111,megha
4112,neni
4113,parwati
4114,prema
4115,sajida
4116,minakxi
4117,ranjeeta
4118,anam
4119,vibha
4120,resham
4121,pavitra
4122,bigan
4123,razia
4124,parul
4125,sabbo
4126,chhabi
4127,bindiya
4128,sarojini
4129,phulkana
4130,krishka
4131,ilema
4132,sahar
4133,sahiba
4134,bimla
4135,rahina
4136,manorma
4137,kum
4138,tamsa
4139,hoor
4140,harneet
4141,roshani
4142,saveta
4143,kafia
4144,rubby
4145,ankita
4146,kinya
4147,pallavi
4148,sakshi
4149,asgari
4150,mumtaz
4151,parniti
4152,pappy
4153,raziya
4154,diksha
4155,jamila
4156,sabhana
4157,durgash
4158,namarta
4159,phoolmani
4160,shiwani
4161,ramwati
4162,imrana
4163,kripya
4164,savita
4165,rashika
4166,bilke
4167,punam
4168,chotti
4169,sivani
4170,shamima
4171,sunali
4172,zahira
4173,purnima
4174,anjli
4175,himansi
4176,dharmshila
4177,hemani
4178,ranjita
4179,sareen
4180,mamuni
4181,padma
4182,jaya
4183,madam
4184,jeta
4185,naveena
4186,anu
4187,sumitra
4188,subhdra
4189,shallu
4190,ahsamin
4191,kanti
4192,labbhi
4193,shabnam
4194,muskhan
4195,santoshi
4196,nurbi
4197,ramli
4198,beauty
4199,praveena
4200,reetu
4201,munnadevi
4202,sabina
4203,mayuri
4204,maheshar
4205,sukenta
4206,sanjana
4207,rozi
4208,sajia
4209,shaving
4210,bitoo
4211,genda
4212,vidhya
4213,gajala
4214,ritika
4215,amiraka
4216,malvika
4217,gotiya
4218,shveta
4219,nirvat
4220,aaysha
4221,shahna
4222,dhapu
4223,mausam
4224,naraini
4225,chinki
4226,naryani
4227,rachna
4228,jagrti
4229,niti
4230,pinky
4231,sumirta
4232,anjila
4233,renuka
4234,rajeshwari
4235,savina
4236,shaifali
4237,tanya
4238,aayana
4239,shabina
4240,dipika
4241,doli
4242,dimple
4243,sobha
4244,farhana
4245,santok
4246,aaradhana
4247,harshita
4248,nabila
4249,shakuntala
4250,aradhana
4251,miss
4252,marya
4253,rojmen
4254,sugna
4255,radikha
4256,saniya
4257,savitri
4258,farheen
4259,shanichari
4260,iqrar
4261,gali
4262,tanvi
4263,hema
4264,haseena
4265,mamita
4266,meenakshi
4267,tapsya
4268,supriya
4269,ashanjali
4270,marjina
4271,richa
4272,salmakhatun
4273,beera
4274,nargis
4275,malti
4276,ramdulari
4277,sheela
4278,jayanti
4279,nashrin
4280,hyatun
4281,ms
4282,firida
4283,rajwati
4284,priyak
4285,tuba
4286,radhabai
4287,ramila
4288,najma
4289,shusila
4290,ameera
4291,vinita
4292,mahadevi
4293,veenita
4294,atta
4295,dhola
4296,sajiya
4297,mooli
4298,paryanka
4299,naveela
4300,sundga
4301,farzana
4302,gulnaj
4303,shahin
4304,amrita
4305,kamana
4306,yukilal
4307,aasha
4308,joyti
4309,sushmita
4310,paka
4311,prinka
4312,shipra
4313,aafrin
4314,gyaan
4315,anjara
4316,sarla
4317,masuma
4318,jinat
4319,ravina
4320,chameli
4321,rashi
4322,yogeshwari
4323,sweta
4324,sweeti
4325,nosi
4326,safila
4327,robi
4328,pratibha
4329,aashi
4330,ladli
4331,mangubai
4332,sabiya
4333,simmy
4334,bhumika
4335,asharani
4336,arsi
4337,kanku
4338,varisha
4339,bhawna
4340,vandita
4341,niru
4342,jagviri
4343,saveena
4344,ramkali
4345,tarannum
4346,smariti
4347,tahira
4348,rubo
4349,dulari
4350,rashmi
4351,sayara
4352,tyara
4353,sudama
4354,bala
4355,julekha
4356,urvarshi
4357,geetu
4358,nandani
4359,bahalen
4360,bhavana
4361,abida
4362,guni
4363,nazreen
4364,sameena
4365,nirmala
4366,shima
4367,saaniya
4368,dixya
4369,raminder
4370,sikha
4371,ragni
4372,nena
4373,gaytri
4374,deepanshi
4375,narbda
4376,asmit
4377,preti
4378,sima
4379,eshavarya
4380,anarkali
4381,manlisa
4382,afarin
4383,bhagya
4384,alema
4385,risabh
4386,paro
4387,sapana
4388,ambika
4389,yashmin
4390,sumalia
4391,reetima
4392,hadisha
4393,suhani
4394,barti
4395,onginye
4396,nazahat
4397,nency
4398,chanderkala
4399,kawal
4400,lad
4401,sarika
4402,sanna
4403,vineta
4404,kishmat
4405,barkha
4406,gulshtab
4407,suchitra
4408,saira
4409,nikky
4410,dhakhadevi
4411,ambiya
4412,premwati
4413,k
4414,amuda
4415,shakeena
4416,khairu
4417,sonaki
4418,shila
4419,pooga
4420,alahbasri
4421,ajmeri
4422,karamjeet
4423,rajshree
4424,sitra
4425,sano
4426,similata
4427,fareena
4428,farina
4429,beena
4430,sumentra
4431,nanda
4432,mukti
4433,poga
4434,gulsana
4435,bhatari
4436,shahnaz
4437,arati
4438,roshanara
4439,shiba
4440,pavi
4441,gulfsa
4442,kherul
4443,ashra
4444,arzoo
4445,huseni
4446,rinesh
4447,harmit
4448,rena
4449,aanchal
4450,madhuni
4451,nitasha
4452,antim
4453,rihana
4454,manka
4455,amasi
4456,lata
4457,chandani
4458,tanushri
4459,bakila
4460,juna
4461,namita
4462,urwashi
4463,lisha
4464,satwanti
4465,namra
4466,aasma
4467,twinkal
4468,vakila
4469,rajani
4470,harprit
4471,bhavna
4472,birmadevi
4473,sufia
4474,krishma
4475,muli
4476,firdosh
4477,soona
4478,premlata
4479,manormapal
4480,alapna
4481,sehnaj
4482,alseepa
4483,jafrin
4484,anjana
4485,mariyam
4486,darkash
4487,tarnnum
4488,mohseena
4489,dayawati
4490,sanjna
4491,tumpa
4492,laxita
4493,piryanka
4494,runiya
4495,jharna
4496,nirja
4497,suntia
4498,rimjhim
4499,shruti
4500,shadhana
4501,reemi
4502,hini
4503,sangeta
4504,nirosha
4505,asana
4506,kosar
4507,rajiya
4508,saviha
4509,surbhi
4510,maina
4511,sema
4512,aarifun
4513,sultana
4514,anushka
4515,gita
4516,fakiri
4517,alina
4518,frra
4519,snah
4520,nehal
4521,nusrat
4522,naseema
4523,zina
4524,shkuntala
4525,shakuntla
4526,anusoya
4527,ashman
4528,sabeena
4529,kawita
4530,rabina
4531,habiba
4532,phalguni
4533,marti
4534,veena
4535,spna
4536,mehwish
4537,jeba
4538,jasmen
4539,fareen
4540,bhanweri
4541,meenaxi
4542,veronika
4543,sumanthra
4544,saalu
4545,pushapa
4546,noorjaha
4547,farjana
4548,husainpreet
4549,rafat
4550,gulsan
4551,tannu
4552,vineeta
4553,pragti
4554,nimmy
4555,swata
4556,jannat
4557,shreemati
4558,mishbha
4559,hailena
4560,bandana
4561,mohsina
4562,jomiya
4563,mushkan
4564,sahana
4565,shahina
4566,rini
4567,javitri
4568,amisha
4569,panchuri
4570,ruhi
4571,aanya
4572,sangita
4573,gendi
4574,sus
4575,shabbenour
4576,gango
4577,sosri
4578,shama
4579,susma
4580,uzma
4581,nargish
4582,hansa
4583,chanchl
4584,neema
4585,sinaa
4586,jashgul
4587,shweta
4588,alisha
4589,anisha
4590,muskarn
4591,saru
4592,murjina
4593,bina
4594,honey
4595,suhana
4596,rubee
4597,balalia
4598,surekha
4599,manno
4600,shobina
4601,nikki
4602,joity
4603,foranta
4604,pammi
4605,menu
4606,sania
4607,tania
4608,ruckmani
4609,takshila
4610,sulekha
4611,shilpi
4612,sidhi
4613,shabreen
4614,lada
4615,girishchandra
4616,ilma
4617,jaswinder
4618,rema
4619,anshiya
4620,triveni
4621,razida
4622,puspa
4623,jincy
4624,farha
4625,naushi
4626,guddi
4627,iesha
4628,almina
4629,cosmic
4630,kishana
4631,nirjala
4632,saral
4633,lila
4634,rabin
4635,kamrulnisha
4636,sudhama
4637,armita
4638,rohini
4639,susri
4640,saloni
4641,gulshafa
4642,aliya
4643,sawana
4644,fazia
4645,afsha
4646,faaija
4647,amarin
4648,razni
4649,musra
4650,sutiya
4651,farhib
4652,kelama
4653,jasmina
4654,shgita
4655,shorav
4656,lakhya
4657,manbharbai
4658,diya
4659,palvi
4660,killo
4661,anoopama
4662,arshi
4663,bima
4664,mamtha
4665,pramila
4666,lakhsmi
4667,sonika
4668,nirma
4669,khushbhu
4670,nancy
4671,suhagini
4672,reekha
4673,aashma
4674,dali
4675,tabssum
4676,aansi
4677,dipanshi
4678,padama
4679,babby
4680,tamanna
4681,liladevi
4682,devika
4683,tisha
4684,mrs
4685,anamika
4686,sahida
4687,ashtha
4688,ikara
4689,chandrakala
4690,gila
4691,shamshina
4692,priyanshu
4693,shushma
4694,arthi
4695,rasida
4696,vidha
4697,basiran
4698,phul
4699,laltes
4700,sharadhha
4701,mosmi
4702,arshla
4703,kiriti
4704,gaura
4705,sahina
4706,jasmeet
4707,dhaneswar
4708,pulita
4709,fozia
4710,chhaya
4711,khushnasiba
4712,sulochna
4713,vinna
4714,saima
4715,neeta
4716,hazra
4717,jameela
4718,veero
4719,pryanika
4720,rucksana
4721,shalini
4722,binita
4723,kushum
4724,pushpan
4725,skunatla
4726,noorjahan
4727,najni
4728,tanu
4729,rukiya
4730,subhagya
4731,vijaya
4732,shahzadi
4733,mustki
4734,rukshar
4735,luxmi
4736,dumani
4737,anguri
4738,mandvi
4739,tripta
4740,siza
4741,nano
4742,pyari
4743,nandini
4744,sarsawati
4745,chando
4746,shushila
4747,tulsha
4748,hazu
4749,karshana
4750,fauina
4751,faijina
4752,pryinka
4753,tarnum
4754,roopa
4755,lakhbir
4756,seweta
4757,hemanti
4758,nazia
4759,gori
4760,philomina
4761,kailaki
4762,kastoori
4763,farah
4764,phulbi
4765,harshi
4766,aastha
4767,lavpreet
4768,jarim
4769,aamina
4770,mamini
4771,shilly
4772,meti
4773,rupanjali
4774,sarah
4775,sana
4776,gulfsal
4777,hamim
4778,sabba
4779,kriti
4780,nigar
4781,lahida
4782,rubeena
4783,sunayna
4784,kaushalya
4785,rina
4786,ratmo
4787,keshanti
4788,dholi
4789,danista
4790,kusumlata
4791,teena
4792,aesha
4793,vishakha
4794,fool
4795,purva
4796,nenshi
4797,jhuma
4798,sunarki
4799,shrabani
4800,umda
4801,bandani
4802,sehjal
4803,sehnaz
4804,nooreen
4805,saridevi
4806,jyotsana
4807,nasrin
4808,saziya
4809,jaitun
4810,mulina
4811,gulfasa
4812,shumita
4813,zainab
4814,vandhana
4815,rabiya
4816,chhoti
4817,koyali
4818,javuneesha
4819,kismti
4820,amritha
4821,bindi
4822,shbana
4823,santo
4824,paramshela
4825,shabra
4826,sayda
4827,beeuty
4828,tabassum
4829,daulat
4830,sarmila
4831,gilbahar
4832,narmda
4833,shanaz
4834,neeli
4835,anshika
4836,nanveet
4837,farjanul
4838,chandrika
4839,simpi
4840,sagrika
4841,meeramai
4842,rampayari
4843,mnisha
4844,sabhya
4845,khashbu
4846,kamar
4847,geet
4848,mosam
4849,amreen
4850,ujama
4851,mony
4852,pariksha
4853,mem
4854,sumita
4855,kunti
4856,vikshi
4857,sahaja
4858,snjana
4859,birtha
4860,premo
4861,soma
4862,manita
4863,sheensar
4864,sayada
4865,muskaan
4866,samvedna
4867,sadhana
4868,sharmila
4869,kalpana
4870,tehmina
4871,kanchaniya
4872,birmati
4873,kela
4874,bhaggo
4875,dolly
4876,sazya
4877,batasi
4878,jaimati
4879,amijan
4880,fatma
4881,hamsiran
4882,mammta
4883,vimala
4884,ujamma
4885,ajju
4886,gajwanti
4887,selars
4888,somwati
4889,sayna
4890,rawana
4891,sirish
4892,mainka
4893,sabreen
4894,mabiya
4895,bhagirathi
4896,rahnuma
4897,manisa
4898,kaifiya
4899,firdous
4900,santara
4901,jhuhi
4902,deeksha
4903,gunja
4904,taruna
4905,minaxi
4906,sahanaj
4907,zarina
4908,babali
4909,rinky
4910,yashsvi
4911,nasreema
4912,safali
4913,badami
4914,st
4915,khubhu
4916,sufiya
4917,ramdhani
4918,bohati
4919,phooli
4920,kalavati
4921,rajudi
4922,sanam
4923,mehnaj
4924,panchu
4925,rajina
4926,arjina
4927,revti
4928,seva
4929,foranti
4930,dipali
4931,tabwsum
4932,manbhar
4933,palvinder
4934,gulnaz
4935,jamnaa
4936,krishama
4937,godambari
4938,saista
4939,bebi
4940,nazma
4941,jareena
4942,neraj
4943,husina
4944,pallvi
4945,aysha
4946,mallika
4947,mallik
4948,shanta
4949,nagia
4950,varsh
4951,vijayanta
4952,tarawati
4953,sagufta
4954,somi
4955,aaliya
4956,naveeda
4957,husana
4958,natasha
4959,sumaila
4960,mili
4961,parmita
4962,ravinda
4963,sajana
4964,paru
4965,shaina
4966,aparna
4967,nana
4968,fareem
4969,chhavi
4970,rajwanti
4971,minaksi
4972,seeriya
4973,alita
4974,omwati
4975,veejita
4976,taslima
4977,ajnoor
4978,radhadalal
4979,chanab
4980,munjira
4981,suhaliya
4982,neesa
4983,ravita
4984,samoti
4985,samiron
4986,murshida
4987,mairi
4988,kasumbi
4989,ravena
4990,fuli
4991,jaydurga
4992,nikil
4993,rimzim
4994,aishwarya
4995,bhudevi
4996,simmi
4997,tane
4998,mashli
4999,dilkhush
5000,bhagwanti
5001,januka
5002,saimun
5003,nazibuneesha
5004,mehronisha
5005,swaranjeet
5006,khushabu
5007,silpi
5008,ranjna
5009,parsann
5010,aasa
5011,zeba
5012,nilesh
5013,avastha
5014,vasu
5015,laxmeena
5016,majrula
5017,savia
5018,mariam
5019,sarda
5020,nisat
5021,simren
5022,taramati
5023,gitika
5024,harmeet
5025,akhtari
5026,pharjana
5027,prya
5028,minu
5029,mahrul
5030,najmin
5031,kuntesh
5032,barakha
5033,salu
5034,gangajali
5035,dipa
5036,ganesi
5037,jakra
5038,saahin
5039,nitam
5040,guljan
5041,dariya
5042,dropti
5043,sumanlta
5044,leena
5045,ekamjeet
5046,chhotudevi
5047,saiesta
5048,sonyi
5049,kokila
5050,sagira
5051,dhana
5052,janid
5053,najrana
5054,shabbo
5055,groti
5056,noorin
5057,pree
5058,khurshida
5059,pratima
5060,ramba
5061,fatima
5062,dipeeka
5063,moka
5064,rashma
5065,kalashi
5066,partima
5067,rukhsana
5068,priyaka
5069,rachpreet
5070,harsha
5071,joohi
5072,shanty
5073,pryanka
5074,manpritkour
5075,lilima
5076,fiza
5077,parvati
5078,paramdeep
5079,nusrant
5080,girja
5081,yasodha
5082,anoura
5083,bakhtvaar
5084,rosina
5085,shankuntla
5086,sushhmita
5087,bahwana
5088,rajlaxmi
5089,mahima
5090,dvndavva
5091,tabbsum
5092,jaismeen
5093,shushree
5094,jaimata
5095,rambha
5096,madhwi
5097,meethu
5098,chuni
5099,rikkenchi
5100,aamrin
5101,shazida
5102,sushela
5103,swaliya
5104,rukhar
5105,gurmel
5106,manuja
5107,ruji
5108,rambai
5109,merry
5110,jasina
5111,bhanupriya
5112,senthia
5113,malika
5114,sangeena
5115,moshri
5116,lc
5117,suneta
5118,humera
5119,nazneen
5120,kajul
5121,safia
5122,gulafsha
5123,sharuna
5124,harbai
5125,sakuntla
5126,premla
5127,vyelet
5128,gulnaaz
5129,novisha
5130,vidhavati
5131,nursa
5132,afshana
5133,punita
5134,husnara
5135,mana
5136,amanjeet
5137,rumal
5138,tayab
5139,ramjanki
5140,karma
5141,supyar
5142,samya
5143,suda
5144,nipam
5145,shulekha
5146,ranki
5147,asho
5148,nensi
5149,rehmati
5150,zenab
5151,tulsa
5152,premawati
5153,nasreen
5154,roopam
5155,yashodha
5156,twinkle
5157,shaheen
5158,kehkasha
5159,goldan
5160,chandini
5161,premjit
5162,saksi
5163,kushumavati
5164,juli
5165,nshima
5166,meesh
5167,kosalya
5168,lakhe
5169,sundri
5170,soam
5171,shailja
5172,indrvati
5173,jhoti
5174,swagtika
5175,gulran
5176,udita
5177,brinda
5178,anuu
5179,guddibai
5180,rishma
5181,shaili
5182,aruni
5183,najiya
5184,piroj
5185,anjna
5186,jhumki
5187,fornta
5188,indara
5189,shabnur
5190,nikhat
5191,raisha
5192,vicakha
5193,pushpawati
5194,kosylaya
5195,shamina
5196,kamini
5197,aneeta
5198,aanik
5199,danwati
5200,sayari
5201,sushree
5202,japneet
5203,reshama
5204,surti
5205,manjula
5206,sehran
5207,shashibala
5208,sazia
5209,upasna
5210,jayotli
5211,sajni
5212,nupur
5213,prachi
5214,veenu
5215,sen
5216,samiksha
5217,gajana
5218,ajra
5219,simabharti
5220,keli
5221,ajnabi
5222,annavi
5223,moral
5224,ragini
5225,khushnuma
5226,jya
5227,bharkha
5228,mam
5229,gona
5230,san
5231,sumedha
5232,ismaliye
5233,sadiya
5234,mehnaz
5235,sila
5236,mandira
5237,manda
5238,prinkya
5239,gudia
5240,salupa
5241,sakiran
5242,shekiba
5243,mitali
5244,ruchika
5245,seetal
5246,chhaterwati
5247,tahseen
5248,trannum
5249,beti
5250,jayada
5251,tabbasum
5252,jioty
5253,sandna
5254,ruka
5255,abhilasha
5256,aktri
5257,savrin
5258,marzina
5259,samima
5260,machhala
5261,alima
5262,manwi
5263,poneem
5264,yamini
5265,ishrat
5266,minkashi
5267,shanjhan
5268,shanaj
5269,parbha
5270,basanti
5271,kmo
5272,chandrawati
5273,manjoo
5274,kitti
5275,shabanam
5276,nayamati
5277,joyaa
5278,parmila
5279,poojadevi
5280,gulesta
5281,mahi
5282,rajbala
5283,disi
5284,parmeshwari
5285,safiya
5286,chhanya
5287,manoti
5288,menka
5289,bishnu
5290,majidunisha
5291,wilkish
5292,chanderkanta
5293,aleesha
5294,parveena
5295,safina
5296,jaimala
5297,sanaali
5298,manbai
5299,mukiman
5300,kushma
5301,saroja
5302,musrat
5303,kumarage
5304,nilofar
5305,monny
5306,shifali
5307,kelashi
5308,jayda
5309,mmta
5310,jenab
5311,chetana
5312,khusbhoo
5313,darshna
5314,sayma
5315,shahnaj
5316,namen
5317,sunpreet
5318,baita
5319,sawatri
5320,manfool
5321,mousam
5322,taran
5323,sayra
5324,rukhsona
5325,shiya
5326,prity
5327,shravani
5328,pargati
5329,sunarkali
5330,chandabai
5331,yasoda
5332,samra
5333,dhanni
5334,amreeta
5335,santro
5336,kooki
5337,indira
5338,saweta
5339,radhab
5340,iram
5341,milka
5342,shika
5343,damini
5344,satwander
5345,kalpeshwari
5346,karuna
5347,felicia
5348,kamta
5349,shittal
5350,turveny
5351,vishavkarma
5352,devkali
5353,bhateri
5354,jayoti
5355,prati
5356,oma
5357,yashdhra
5358,rijwana
5359,kritika
5360,urvashi
5361,mega
5362,veera
5363,kulsum
5364,mhega
5365,aayesha
5366,afrina
5367,jina
5368,khumlo
5369,premature
5370,sanjoh
5371,kashum
5372,ratani
5373,bantu
5374,suma
5375,mahjabi
5376,sanoshi
5377,ishawar
5378,badru
5379,mansavi
5380,kanak
5381,rubjaan
5382,lilabai
5383,chandkor
5384,asman
5385,kusham
5386,samaprveen
5387,tashkkur
5388,nahani
5389,tranoom
5390,shkundla
5391,hafsa
5392,kushmita
5393,samrin
5394,shetal
5395,kamna
5396,ntasha
5397,ashima
5398,gulsha
5399,parmeswari
5400,shimpi
5401,shabila
5402,jashinal
5403,mursida
5404,mamuna
5405,samsida
5406,neharika
5407,begam
5408,devyani
5409,vanshika
5410,rawi
5411,hiri
5412,premi
5413,irfa
5414,gendu
5415,neemi
5416,rahat
5417,hena
5418,sosan
5419,mahvish
5420,shahrish
5421,rajkarnta
5422,saifali
5423,nirjla
5424,riju
5425,badarjahan
5426,bhabhiya
5427,isika
5428,dibya
5429,aasu
5430,harvindra
5431,srita
5432,taniya
5433,jenifer
5434,salama
5435,ranjnika
5436,nitika
5437,marium
5438,nanshi
5439,gulshana
5440,vijaynti
5441,sunena
5442,chanderwati
5443,laltia
5444,sahrul
5445,pinkey
5446,utpana
5447,brkha
5448,rajenderi
5449,veshali
5450,seekha
5451,lajjavati
5452,jamee
5453,long
5454,phoolwati
5455,gulfara
5456,chnda
5457,sneh
5458,abha
5459,bilkis
5460,rajl
5461,anaro
5462,sifa
5463,sanita
5464,kosaleya
5465,azmira
5466,navita
5467,tasnim
5468,bhuli
5469,fasrun
5470,nuraish
5471,nirutma
5472,mjudi
5473,papu
5474,sakuntala
5475,yinita
5476,shilu
5477,amirul
5478,kashis
5479,vashanavi
5480,amida
5481,samman
5482,asmita
5483,srimati
5484,fakiha
5485,saheen
5486,sahista
5487,klu
5488,aafreen
5489,suchi
5490,sarswati
5491,bsram
5492,durgabai
5493,fuljhadi
5494,muni
5495,mansha
5496,shahida
5497,rebecca
5498,lushi
5499,joshna
5500,aarifa
5501,raghuvinder
5502,amarmula
5503,suchita
5504,payana
5505,sukhvir
5506,noorjhan
5507,tavvasum
5508,dolley
5509,phoola
5510,busra
5511,guddiya
5512,sayja
5513,mehru
5514,sakina
5515,ugma
5516,girija
5517,lilavati
5518,salomi
5519,vironika
5520,kasish
5521,diti
5522,asmin
5523,sundari
5524,seeba
5525,kanya
5526,nutan
5527,isnesh
5528,zeenat
5529,tiwankle
5530,sujanti
5531,mariya
5532,nargesh
5533,midhana
5534,tanjima
5535,jamuna
5536,sararwati
5537,varda
5538,manvi
5539,lavi
5540,sarwitavm
5541,mithi
5542,jasleen
5543,vaishanvi
5544,valentina
5545,dhamini
5546,musarrat
5547,raniya
5548,mamoita
5549,jaivanti
5550,kulvinder
5551,khanchan
5552,gulafshan
5553,anayatha
5554,ratni
5555,devli
5556,shaloo
5557,prabhjot
5558,nini
5559,rachnu
5560,rashimi
5561,puspha
5562,madina
5563,kailashi
5564,devya
5565,geetanjali
5566,shiena
5567,nicharon
5568,devideen
5569,sudma
5570,antima
5571,jahirul
5572,devendri
5573,shneha
5574,nida
5575,jhingi
5576,madhubala
5577,sozi
5578,sital
5579,phol
5580,roobi
5581,fija
5582,bholi
5583,resmi
5584,twenkle
5585,swetha
5586,sabanam
5587,shaira
5588,rachana
5589,jhunnu
5590,pritika
5591,jibanti
5592,tajrani
5593,noni
5594,nasira
5595,aalina
5596,jatinder
5597,lalmuni
5598,koshlya
5599,depali
5600,nisa
5601,meetu
5602,noreen
5603,yasmeen
5604,waheeda
5605,sarmeela
5606,umma
5607,vadhi
5608,nazrana
5609,budhwanti
5610,rimasha
5611,pakhali
5612,amita
5613,lajja
5614,alma
5615,chhagana
5616,rosanjahan
5617,ariba
5618,saeshta
5619,dolo
5620,ayushi
5621,hasbul
5622,bhteri
5623,jully
5624,bironica
5625,vipasha
5626,alish
5627,baliya
5628,alkesh
5629,pritee
5630,sanjida
5631,hazara
5632,dilshadi
5633,frjana
5634,rupali
5635,koyal
5636,begumpur
5637,rambiri
5638,mehvish
5639,bushara
5640,ragina
5641,vesali
5642,samiksa
5643,rozina
5644,ashnu
5645,fazin
5646,jugani
5647,manti
5648,pragati
5649,riti
5650,vedehi
5651,mangala
5652,anandwati
5653,twinkil
5654,suriti
5655,parsi
5656,bashanti
5657,firoza
5658,pamjeet
5659,kamlajeet
5660,laskshita
5661,shahnam
5662,soonam
5663,shun
5664,dila
5665,anuska
5666,sukhdevi
5667,morki
5668,anjal
5669,sahishta
5670,tasbiha
5671,jhora
5672,bindvasini
5673,durgawati
5674,sukhpreeet
5675,rojmeri
5676,bato
5677,sharmili
5678,satyavati
5679,sawati
5680,richaraj
5681,raunaf
5682,shakina
5683,tajmaha
5684,sabrin
5685,hemleta
5686,minakumari
5687,sally
5688,sandeepa
5689,kamjeet
5690,rajrani
5691,foolmaya
5692,shokraji
5693,jayuti
5694,deepmala
5695,jhunna
5696,gargi
5697,nassin
5698,albina
5699,archita
5700,momita
5701,rimpi
5702,rusan
5703,ishita
5704,bivla
5705,pratiksha
5706,prabhila
5707,deepshikha
5708,sayeri
5709,batul
5710,kachri
5711,ashma
5712,gawri
5713,deepanti
5714,guddo
5715,smriti
5716,ishrana
5717,ruanbza
5718,faraheen
5719,gomati
5720,najo
5721,sheenu
5722,kamlash
5723,kushagra
5724,subhiya
5725,saiyada
5726,shadhna
5727,julee
5728,shampa
5729,hetal
5730,saana
5731,salini
5732,smarti
5733,darshana
5734,archan
5735,ajima
5736,janvi
5737,balbiri
5738,zoya
5739,surjiya
5740,chotibai
5741,tasmina
5742,kalwati
5743,taranjeet
5744,manglesh
5745,amrta
5746,shahgujta
5747,shankri
5748,swetna
5749,murtibai
5750,jarina
5751,tanisha
5752,swatri
5753,umedi
5754,koilu
5755,uganta
